S. No.,Fixed Digit,Random Digit,Check digit,Combined Digit,
1,25,4586490,9,2545864909,Printed
2,25,7244400,0,2572444000,Printed
3,25,4074168,1,2540741681,Printed
4,25,2198157,2,2521981572,Printed
5,25,7341984,7,2573419847,Printed
6,25,1540957,0,2515409570,Printed
7,25,4813408,9,2548134089,Printed
8,25,4387430,5,2543874305,Printed
9,25,5775613,4,2557756134,Printed
10,25,6557557,5,2565575575,Printed
11,25,3190321,6,2531903216,Printed
12,25,4973172,2,2549731722,Printed
13,25,6651661,4,2566516614,Printed
14,25,9323712,8,2593237128,Printed
15,25,3138467,0,2531384670,Printed
16,25,2875982,7,2528759827,Printed
17,25,7263144,4,2572631444,Printed
18,25,8095693,2,2580956932,Printed
19,25,7113094,5,2571130945,Printed
20,25,8435894,4,2584358944,Printed
21,25,3612411,3,2536124113,Printed
22,25,6085615,9,2560856159,Printed
23,25,3027767,4,2530277674,Printed
24,25,4970518,1,2549705181,Printed
25,25,2808125,4,2528081254,Printed
26,25,9868951,7,2598689517,Printed
27,25,8216057,4,2582160574,Printed
28,25,7117293,6,2571172936,Printed
29,25,7090172,7,2570901727,Printed
30,25,7196701,7,2571967017,Printed
31,25,9812737,5,2598127375,Printed
32,25,8141624,4,2581416244,Printed
33,25,2961399,2,2529613992,Printed
34,25,9513653,4,2595136534,Printed
35,25,5844412,5,2558444125,Printed
36,25,9921028,7,2599210287,Printed
37,25,6878728,4,2568787284,Printed
38,25,3215587,0,2532155870,Printed
39,25,6621309,7,2566213097,Printed
40,25,5499978,0,2554999780,Printed
41,25,8836074,7,2588360747,Printed
42,25,5565993,1,2555659931,Printed
43,25,7729937,2,2577299372,Printed
44,25,3950931,7,2539509317,Printed
45,25,8957631,2,2589576312,Printed
46,25,7236813,3,2572368133,Printed
47,25,9040570,7,2590405707,Printed
48,25,5774138,3,2557741383,Printed
49,25,8912464,6,2589124646,Printed
50,25,5637902,4,2556379024,Printed
51,25,2664055,0,2526640550,Printed
52,25,1222105,4,2512221054,Printed
53,25,5559991,3,2555599913,Printed
54,25,7556365,5,2575563655,Printed
55,25,8719173,3,2587191733,Printed
56,25,6744200,9,2567442009,Printed
57,25,9740802,7,2597408027,Printed
58,25,3139606,1,2531396061,Printed
59,25,8104788,5,2581047885,Printed
60,25,2212656,3,2522126563,Printed
61,25,4538424,0,2545384240,Printed
62,25,8924892,6,2589248926,Printed
63,25,5210300,8,2552103008,Printed
64,25,4713362,8,2547133628,Printed
65,25,5654993,2,2556549932,Printed
66,25,3443398,9,2534433989,Printed
67,25,1643403,3,2516434033,Printed
68,25,9463090,9,2594630909,Printed
69,25,1767442,4,2517674424,Printed
70,25,5908175,1,2559081751,Printed
71,25,3605925,4,2536059254,Printed
72,25,7849419,4,2578494194,Printed
73,25,1860706,5,2518607065,Printed
74,25,2633171,8,2526331718,Printed
75,25,6506511,6,2565065116,Printed
76,25,1680419,7,2516804197,Printed
77,25,7570554,0,2575705540,Printed
78,25,4124356,1,2541243561,Printed
79,25,1763200,1,2517632001,Printed
80,25,5478227,3,2554782273,Printed
81,25,9511064,6,2595110646,Printed
82,25,4234240,2,2542342402,Printed
83,25,9519418,0,2595194180,Printed
84,25,6053987,9,2560539879,Printed
85,25,6410375,9,2564103759,Printed
86,25,9377476,6,2593774766,Printed
87,25,2173709,4,2521737094,Printed
88,25,9661159,6,2596611596,Printed
89,25,5633237,7,2556332377,Printed
90,25,8567969,3,2585679693,Printed
91,25,4206489,8,2542064898,Printed
92,25,3740067,4,2537400674,Printed
93,25,1330016,4,2513300164,Printed
94,25,5956836,4,2559568364,Printed
95,25,4776397,5,2547763975,Printed
96,25,8638591,3,2586385913,Printed
97,25,6019196,4,2560191964,Printed
98,25,1625759,7,2516257597,Printed
99,25,3954324,1,2539543241,Printed
100,25,8722244,5,2587222445,Printed
101,25,8884031,1,2588840311,Printed
102,25,1621736,1,2516217361,Printed
103,25,2264934,4,2522649344,Printed
104,25,6971450,0,2569714500,Printed
105,25,5443929,4,2554439294,Printed
106,25,8606907,6,2586069076,Printed
107,25,7413523,4,2574135234,Printed
108,25,5504633,7,2555046337,Printed
109,25,7547216,4,2575472164,Printed
110,25,3041095,1,2530410951,Printed
111,25,1690319,7,2516903197,Printed
112,25,5462847,2,2554628472,Printed
113,25,9824390,8,2598243908,Printed
114,25,9514881,6,2595148816,Printed
115,25,8564810,1,2585648101,Printed
116,25,9344937,2,2593449372,Printed
117,25,6839528,2,2568395282,Printed
118,25,3707503,2,2537075032,Printed
119,25,8409480,8,2584094808,Printed
120,25,1191837,2,2511918372,Printed
121,25,9182460,3,2591824603,Printed
122,25,2456530,5,2524565305,Printed
123,25,2125311,7,2521253117,Printed
124,25,1984413,3,2519844133,Printed
125,25,1655410,6,2516554106,Printed
126,25,5595235,4,2555952354,Printed
127,25,9680674,4,2596806744,Printed
128,25,9241326,2,2592413262,Printed
129,25,3525210,8,2535252108,Printed
130,25,7538776,9,2575387769,Printed
,25,9220765,5,2592207655,
,25,2081733,4,2520817334,
,25,1535815,8,2515358158,
,25,8081743,2,2580817432,
,25,6456448,3,2564564483,
,25,1952167,6,2519521676,
,25,7005743,3,2570057433,
,25,4507305,6,2545073056,
,25,6499440,7,2564994407,
,25,9807819,8,2598078198,
,25,2871181,6,2528711816,
,25,7902181,2,2579021812,
,25,9174961,9,2591749619,
,25,5785467,3,2557854673,
,25,2977890,9,2529778909,
,25,6521792,0,2565217920,
,25,4113548,6,2541135486,
,25,8308636,3,2583086363,
,25,8273673,7,2582736737,
,25,2156468,4,2521564684,
,25,5600433,3,2556004333,
,25,4125148,1,2541251481,
,25,4808053,7,2548080537,
,25,6712198,4,2567121984,
,25,7243929,8,2572439298,
,25,8993019,5,2589930195,
,25,1606944,8,2516069448,
,25,6638445,4,2566384454,
,25,1013511,4,2510135114,
,25,7602775,0,2576027750,
,25,1557469,3,2515574693,
,25,4410661,1,2544106611,
,25,3093790,7,2530937907,
,25,3852520,7,2538525207,
,25,5411724,8,2554117248,
,25,5006641,1,2550066411,
,25,8302331,6,2583023316,
,25,7776704,4,2577767044,
,25,1898176,3,2518981763,
,25,5203520,8,2552035208,
,25,9527287,9,2595272879,
,25,5270353,7,2552703537,
,25,7715485,9,2577154859,
,25,7566177,3,2575661773,
,25,2755058,5,2527550585,
,25,9247563,0,2592475630,
,25,4875965,1,2548759651,
,25,8197994,6,2581979946,
,25,7778716,8,2577787168,
,25,5026429,5,2550264295,
,25,6464495,7,2564644957,
,25,4681364,4,2546813644,
,25,2604678,6,2526046786,
,25,4542104,7,2545421047,
,25,7383598,1,2573835981,
,25,5148061,0,2551480610,
,25,6908112,4,2569081124,
,25,1455534,7,2514555347,
,25,8066526,5,2580665265,
,25,7088488,8,2570884888,
,25,6626843,8,2566268438,
,25,1347467,8,2513474678,
,25,7457575,4,2574575754,
,25,9334054,7,2593340547,
,25,3929016,2,2539290162,
,25,2965675,7,2529656757,
,25,7782495,4,2577824954,
,25,7628350,1,2576283501,
,25,8341519,2,2583415192,
,25,6927867,5,2569278675,
,25,9761724,1,2597617241,
,25,8340509,6,2583405096,
,25,1784217,7,2517842177,
,25,8373626,6,2583736266,
,25,8955329,8,2589553298,
,25,7168064,0,2571680640,
,25,2619252,9,2526192529,
,25,2805752,3,2528057523,
,25,5870908,5,2558709085,
,25,7126812,5,2571268125,
,25,6595228,6,2565952286,
,25,2764706,9,2527647069,
,25,5314333,2,2553143332,
,25,6731667,2,2567316672,
,25,1742808,3,2517428083,
,25,8039458,2,2580394582,
,25,3218121,7,2532181217,
,25,6035141,3,2560351413,
,25,8861289,6,2588612896,
,25,9833812,7,2598338127,
,25,5843327,5,2558433275,
,25,5109054,0,2551090540,
,25,8224979,5,2582249795,
,25,7679389,3,2576793893,
,25,7818250,7,2578182507,
,25,3630281,2,2536302812,
,25,9533673,0,2595336730,
,25,9914757,4,2599147574,
,25,3950865,0,2539508650,
,25,7462777,5,2574627775,
,25,1933340,9,2519333409,
,25,2234760,7,2522347607,
,25,3131801,8,2531318018,
,25,8515800,0,2585158000,
,25,1141081,1,2511410811,
,25,3154927,8,2531549278,
,25,1930781,6,2519307816,
,25,7702244,5,2577022445,
,25,1322724,8,2513227248,
,25,4232923,0,2542329230,
,25,5681855,6,2556818556,
,25,1521139,3,2515211393,
,25,5391902,4,2553919024,
,25,4542289,0,2545422890,
,25,5951373,6,2559513736,
,25,8644841,3,2586448413,
,25,8826216,0,2588262160,
,25,8203327,8,2582033278,
,25,1287534,7,2512875347,
,25,7904154,4,2579041544,
,25,9929126,0,2599291260,
,25,2741794,6,2527417946,
,25,8061481,3,2580614813,
,25,2233511,0,2522335110,
,25,3705424,2,2537054242,
,25,7668116,0,2576681160,
,25,9027278,2,2590272782,
,25,9463618,6,2594636186,
,25,9163684,7,2591636847,
,25,6948197,7,2569481977,
,25,9951770,6,2599517706,
,25,5330321,2,2553303212,
,25,3910835,7,2539108357,
,25,8971423,7,2589714237,
,25,9295185,0,2592951850,
,25,4706236,8,2547062368,
,25,5361999,5,2553619995,
,25,2212322,0,2522123220,
,25,1459465,2,2514594652,
,25,5855555,3,2558555553,
,25,4753010,9,2547530109,
,25,3029373,8,2530293738,
,25,5563726,1,2555637261,
,25,5462692,1,2554626921,
,25,8413529,4,2584135294,
,25,4947812,6,2549478126,
,25,7054847,6,2570548476,
,25,9291848,8,2592918488,
,25,9435421,9,2594354219,
,25,2332833,6,2523328336,
,25,5716089,7,2557160897,
,25,3597265,3,2535972653,
,25,2954090,6,2529540906,
,25,7575395,1,2575753951,
,25,9797777,7,2597977777,
,25,8822916,9,2588229169,
,25,8749700,8,2587497008,
,25,9784947,1,2597849471,
,25,8061452,9,2580614529,
,25,6705538,0,2567055380,
,25,6770729,3,2567707293,
,25,8511678,4,2585116784,
,25,5502537,1,2555025371,
,25,1626383,9,2516263839,
,25,3484079,1,2534840791,
,25,4205466,4,2542054664,
,25,7396457,2,2573964572,
,25,9944745,7,2599447457,
,25,4663929,9,2546639299,
,25,1959540,6,2519595406,
,25,1099257,2,2510992572,
,25,5090272,7,2550902727,
,25,3345820,1,2533458201,
,25,2583933,9,2525839339,
,25,2726172,9,2527261729,
,25,7391272,9,2573912729,
,25,3192945,8,2531929458,
,25,2207107,3,2522071073,
,25,7430226,0,2574302260,
,25,1972654,8,2519726548,
,25,1448385,0,2514483850,
,25,9413730,2,2594137302,
,25,8507812,4,2585078124,
,25,4569851,1,2545698511,
,25,3980024,9,2539800249,
,25,8392379,7,2583923797,
,25,6969355,3,2569693553,
,25,6774017,7,2567740177,
,25,6664161,8,2566641618,
,25,7689033,4,2576890334,
,25,1530518,9,2515305189,
,25,5048979,0,2550489790,
,25,1499316,3,2514993163,
,25,6940522,9,2569405229,
,25,5203080,5,2552030805,
,25,6841871,8,2568418718,
,25,2393501,0,2523935010,
,25,4396696,4,2543966964,
,25,7794454,8,2577944548,
,25,9247090,4,2592470904,
,25,5526241,0,2555262410,
,25,3130856,9,2531308569,
,25,6660984,2,2566609842,
,25,1977120,4,2519771204,
,25,8550861,8,2585508618,
,25,1585108,0,2515851080,
,25,5002521,4,2550025214,
,25,2844015,5,2528440155,
,25,9673101,3,2596731013,
,25,3500580,4,2535005804,
,25,1834417,5,2518344175,
,25,8561735,3,2585617353,
,25,2818832,2,2528188322,
,25,9342038,6,2593420386,
,25,2527959,5,2525279595,
,25,4442252,9,2544422529,
,25,9686713,4,2596867134,
,25,8042252,7,2580422527,
,25,8471401,2,2584714012,
,25,4477267,6,2544772676,
,25,8470823,0,2584708230,
,25,3263514,0,2532635140,
,25,5971122,7,2559711227,
,25,1372595,3,2513725953,
,25,6433854,7,2564338547,
,25,1402070,5,2514020705,
,25,5986097,1,2559860971,
,25,9333711,8,2593337118,
,25,1313202,0,2513132020,
,25,1245756,6,2512457566,
,25,7668709,2,2576687092,
,25,9788631,4,2597886314,
,25,2750280,0,2527502800,
,25,6535974,5,2565359745,
,25,8971117,9,2589711179,
,25,1778280,3,2517782803,
,25,1547658,5,2515476585,
,25,4682208,5,2546822085,
,25,2768723,6,2527687236,
,25,2444658,5,2524446585,
,25,5579130,6,2555791306,
,25,5530601,1,2555306011,
,25,6050956,1,2560509561,
,25,7903593,8,2579035938,
,25,7604571,6,2576045716,
,25,1397680,4,2513976804,
,25,5734453,8,2557344538,
,25,7801537,7,2578015377,
,25,2074459,3,2520744593,
,25,2546135,2,2525461352,
,25,5564843,5,2555648435,
,25,4024826,0,2540248260,
,25,7248173,6,2572481736,
,25,4901650,0,2549016500,
,25,8390754,5,2583907545,
,25,2355018,3,2523550183,
,25,6595721,6,2565957216,
,25,2088066,2,2520880662,
,25,8817263,7,2588172637,
,25,8345351,4,2583453514,
,25,6504278,8,2565042788,
,25,7792754,2,2577927542,
,25,2875898,5,2528758985,
,25,3331081,7,2533310817,
,25,7768945,2,2577689452,
,25,2064906,4,2520649064,
,25,3884464,4,2538844644,
,25,9280396,9,2592803969,
,25,1211371,1,2512113711,
,25,8396477,8,2583964778,
,25,6112293,7,2561122937,
,25,6142793,7,2561427937,
,25,7040422,8,2570404228,
,25,4338885,2,2543388852,
,25,3215207,7,2532152077,
,25,1458253,6,2514582536,
,25,7245817,5,2572458175,
,25,1968107,6,2519681076,
,25,6659335,4,2566593354,
,25,7253252,1,2572532521,
,25,9398648,1,2593986481,
,25,2726654,3,2527266543,
,25,6514046,5,2565140465,
,25,6668574,7,2566685747,
,25,6721998,6,2567219986,
,25,1042956,7,2510429567,
,25,9061693,1,2590616931,
,25,4339114,5,2543391145,
,25,9190334,4,2591903344,
,25,9657038,8,2596570388,
,25,6645426,4,2566454264,
,25,4277273,8,2542772738,
,25,2718141,2,2527181412,
,25,7765896,7,2577658967,
,25,2056287,2,2520562872,
,25,2899262,3,2528992623,
,25,7206253,4,2572062534,
,25,4942859,8,2549428598,
,25,5546871,3,2555468713,
,25,3877583,3,2538775833,
,25,8328616,7,2583286167,
,25,7282230,8,2572822308,
,25,3251260,3,2532512603,
,25,6703123,7,2567031237,
,25,7462692,1,2574626921,
,25,7373870,5,2573738705,
,25,9389553,6,2593895536,
,25,9196778,2,2591967782,
,25,5093506,6,2550935066,
,25,8521939,3,2585219393,
,25,2140205,0,2521402050,
,25,7723186,4,2577231864,
,25,7354321,4,2573543214,
,25,4087818,5,2540878185,
,25,1474509,6,2514745096,
,25,2528114,2,2525281142,
,25,7106203,7,2571062037,
,25,7959331,8,2579593318,
,25,3564952,2,2535649522,
,25,2446240,3,2524462403,
,25,6104225,8,2561042258,
,25,5926684,3,2559266843,
,25,1602804,5,2516028045,
,25,9207498,4,2592074984,
,25,9349835,1,2593498351,
,25,6180122,6,2561801226,
,25,6990175,8,2569901758,
,25,9707869,9,2597078699,
,25,4686911,4,2546869114,
,25,4235118,5,2542351185,
,25,7907913,6,2579079136,
,25,6904436,9,2569044369,
,25,6063290,7,2560632907,
,25,2337985,4,2523379854,
,25,2203110,0,2522031100,
,25,4444724,2,2544447242,
,25,8650051,8,2586500518,
,25,2808108,8,2528081088,
,25,6388593,0,2563885930,
,25,4746775,9,2547467759,
,25,6187622,1,2561876221,
,25,1832593,2,2518325932,
,25,1301671,9,2513016719,
,25,8009126,9,2580091269,
,25,2510745,3,2525107453,
,25,3944906,5,2539449065,
,25,1630555,8,2516305558,
,25,7548784,7,2575487847,
,25,2193627,0,2521936270,
,25,2791192,6,2527911926,
,25,3084226,0,2530842260,
,25,1940504,3,2519405043,
,25,1652101,5,2516521015,
,25,9816253,1,2598162531,
,25,6455179,8,2564551798,
,25,5662095,6,2556620956,
,25,3841361,0,2538413610,
,25,1185734,3,2511857343,
,25,4204337,4,2542043374,
,25,9338219,7,2593382197,
,25,1895889,7,2518958897,
,25,3601925,3,2536019253,
,25,2483587,1,2524835871,
,25,7219037,3,2572190373,
,25,7672384,8,2576723848,
,25,2667594,5,2526675945,
,25,2703733,5,2527037335,
,25,6230299,9,2562302999,
,25,9177073,0,2591770730,
,25,3105641,1,2531056411,
,25,2854340,9,2528543409,
,25,5787901,2,2557879012,
,25,9285513,5,2592855135,
,25,4451916,0,2544519160,
,25,4786793,5,2547867935,
,25,2582613,5,2525826135,
,25,9995983,5,2599959835,
,25,2804346,9,2528043469,
,25,8583034,9,2585830349,
,25,3709663,5,2537096635,
,25,5696871,1,2556968711,
,25,2833611,7,2528336117,
,25,2949835,8,2529498358,
,25,4843019,7,2548430197,
,25,6573922,1,2565739221,
,25,9538926,0,2595389260,
,25,3302090,3,2533020903,
,25,6635688,1,2566356881,
,25,9334996,9,2593349969,
,25,3167033,9,2531670339,
,25,3828478,3,2538284783,
,25,6165018,7,2561650187,
,25,8887986,3,2588879863,
,25,1303365,7,2513033657,
,25,7369016,5,2573690165,
,25,6035962,8,2560359628,
,25,7471809,2,2574718092,
,25,2391377,9,2523913779,
,25,6376365,0,2563763650,
,25,8705440,8,2587054408,
,25,4010872,7,2540108727,
,25,9839386,9,2598393869,
,25,7581412,7,2575814127,
,25,4697375,9,2546973759,
,25,1140213,8,2511402138,
,25,6433820,4,2564338204,
,25,4238527,7,2542385277,
,25,3640704,9,2536407049,
,25,6431464,9,2564314649,
,25,7993600,7,2579936007,
,25,3987011,6,2539870116,
,25,7481577,7,2574815777,
,25,7839111,4,2578391114,
,25,3072441,0,2530724410,
,25,7432670,5,2574326705,
,25,7796167,1,2577961671,
,25,7281971,1,2572819711,
,25,5044203,4,2550442034,
,25,3527034,0,2535270340,
,25,9861964,0,2598619640,
,25,4576610,6,2545766106,
,25,2090950,1,2520909501,
,25,8701669,2,2587016692,
,25,6033111,4,2560331114,
,25,2647403,4,2526474034,
,25,8454248,8,2584542488,
,25,8501136,3,2585011363,
,25,1009292,4,2510092924,
,25,6052213,6,2560522136,
,25,4807257,9,2548072579,
,25,2150536,4,2521505364,
,25,1787880,5,2517878805,
,25,4383167,7,2543831677,
,25,7758520,6,2577585206,
,25,5092230,2,2550922302,
,25,9445479,8,2594454798,
,25,7028762,2,2570287622,
,25,1307914,9,2513079149,
,25,2031170,5,2520311705,
,25,2407724,5,2524077245,
,25,2116555,6,2521165556,
,25,3541046,1,2535410461,
,25,4439467,2,2544394672,
,25,5535111,8,2555351118,
,25,6194923,8,2561949238,
,25,5970455,2,2559704552,
,25,2788137,4,2527881374,
,25,2177852,4,2521778524,
,25,9357921,7,2593579217,
,25,7710282,0,2577102820,
,25,1997655,7,2519976557,
,25,8334182,1,2583341821,
,25,7068993,6,2570689936,
,25,9105679,4,2591056794,
,25,3728796,1,2537287961,
,25,1184244,4,2511842444,
,25,4897314,8,2548973148,
,25,6528992,5,2565289925,
,25,2171393,9,2521713939,
,25,8565616,8,2585656168,
,25,1744806,9,2517448069,
,25,3801889,6,2538018896,
,25,7931017,9,2579310179,
,25,1406757,0,2514067570,
,25,5912352,8,2559123528,
,25,6105859,8,2561058598,
,25,5462212,8,2554622128,
,25,5741075,0,2557410750,
,25,8530526,7,2585305267,
,25,6303133,4,2563031334,
,25,6251810,4,2562518104,
,25,4687030,8,2546870308,
,25,7463127,4,2574631274,
,25,3305862,2,2533058622,
,25,1616991,7,2516169917,
,25,9698612,0,2596986120,
,25,2781101,5,2527811015,
,25,8503473,0,2585034730,
,25,4550105,1,2545501051,
,25,3465756,2,2534657562,
,25,2299907,9,2522999079,
,25,6286444,7,2562864447,
,25,5515944,2,2555159442,
,25,3075680,4,2530756804,
,25,5475167,0,2554751670,
,25,1389308,7,2513893087,
,25,1487006,9,2514870069,
,25,2433824,4,2524338244,
,25,9159432,5,2591594325,
,25,6116504,7,2561165047,
,25,3788443,2,2537884432,
,25,7487043,1,2574870431,
,25,2337171,6,2523371716,
,25,3511793,0,2535117930,
,25,6516761,5,2565167615,
,25,3491867,9,2534918679,
,25,3975571,7,2539755717,
,25,1185244,1,2511852441,
,25,6394969,5,2563949695,
,25,2427104,9,2524271049,
,25,7555516,8,2575555168,
,25,3821379,8,2538213798,
,25,9931765,8,2599317658,
,25,5662764,2,2556627642,
,25,1680130,3,2516801303,
,25,7357908,1,2573579081,
,25,3663476,8,2536634768,
,25,6166201,7,2561662017,
,25,3397479,6,2533974796,
,25,9446501,1,2594465011,
,25,8074849,6,2580748496,
,25,1851606,3,2518516063,
,25,7519597,3,2575195973,
,25,7085436,5,2570854365,
,25,9518432,8,2595184328,
,25,9160381,3,2591603813,
,25,2271713,4,2522717134,
,25,4248456,0,2542484560,
,25,9082151,7,2590821517,
,25,1597669,3,2515976693,
,25,9063586,9,2590635869,
,25,8925066,9,2589250669,
,25,4890840,7,2548908407,
,25,1744207,9,2517442079,
,25,3039097,4,2530390974,
,25,4234492,1,2542344921,
,25,9769850,7,2597698507,
,25,3212924,0,2532129240,
,25,2330782,9,2523307829,
,25,4178921,9,2541789219,
,25,2547501,6,2525475016,
,25,7126099,8,2571260998,
,25,2622713,3,2526227133,
,25,2161146,0,2521611460,
,25,8528033,8,2585280338,
,25,2951613,9,2529516139,
,25,2708162,7,2527081627,
,25,5607606,4,2556076064,
,25,6827814,8,2568278148,
,25,5955778,7,2559557787,
,25,1217750,2,2512177502,
,25,9909860,1,2599098601,
,25,4334995,9,2543349959,
,25,5105419,7,2551054197,
,25,2589261,9,2525892619,
,25,4425849,5,2544258495,
,25,4026386,2,2540263862,
,25,9983305,7,2599833057,
,25,4652091,6,2546520916,
,25,4466903,1,2544669031,
,25,6255236,1,2562552361,
,25,8168773,8,2581687738,
,25,1907285,1,2519072851,
,25,8037215,5,2580372155,
,25,4409740,7,2544097407,
,25,4579276,7,2545792767,
,25,2698387,5,2526983875,
,25,8589638,6,2585896386,
,25,8034442,6,2580344426,
,25,7468820,3,2574688203,
,25,5988835,0,2559888350,
,25,8214927,6,2582149276,
,25,6105392,0,2561053920,
,25,4135692,0,2541356920,
,25,3388383,2,2533883832,
,25,8491156,1,2584911561,
,25,1654734,5,2516547345,
,25,2904567,2,2529045672,
,25,4404038,0,2544040380,
,25,1685830,2,2516858302,
,25,5351593,5,2553515935,
,25,7617033,8,2576170338,
,25,7630286,2,2576302862,
,25,7125317,7,2571253177,
,25,6963469,4,2569634694,
,25,2689771,5,2526897715,
,25,9738841,2,2597388412,
,25,7324510,6,2573245106,
,25,8846004,2,2588460042,
,25,3781072,0,2537810720,
,25,8679954,9,2586799549,
,25,9904221,1,2599042211,
,25,6738861,7,2567388617,
,25,7244063,7,2572440637,
,25,3465291,4,2534652914,
,25,8414628,2,2584146282,
,25,6181586,1,2561815861,
,25,6838962,5,2568389625,
,25,4266686,8,2542666868,
,25,2930149,5,2529301495,
,25,2805715,2,2528057152,
,25,4626877,1,2546268771,
,25,7335536,9,2573355369,
,25,2684471,6,2526844716,
,25,6608002,2,2566080022,
,25,6574120,9,2565741209,
,25,2424399,7,2524243997,
,25,4073992,7,2540739927,
,25,6064559,3,2560645593,
,25,2158677,8,2521586778,
,25,5975360,9,2559753609,
,25,3073780,9,2530737809,
,25,3606792,7,2536067927,
,25,7189449,3,2571894493,
,25,4328959,8,2543289598,
,25,8482224,6,2584822246,
,25,9547438,0,2595474380,
,25,4124048,4,2541240484,
,25,6603025,9,2566030259,
,25,5438856,6,2554388566,
,25,3018610,3,2530186103,
,25,7402413,8,2574024138,
,25,3692475,0,2536924750,
,25,3344413,6,2533444136,
,25,4863665,6,2548636656,
,25,9701152,4,2597011524,
,25,2049192,4,2520491924,
,25,4653002,3,2546530023,
,25,9710813,5,2597108135,
,25,1557523,2,2515575232,
,25,8515301,0,2585153010,
,25,4003340,8,2540033408,
,25,5648812,0,2556488120,
,25,8512110,5,2585121105,
,25,1503717,3,2515037173,
,25,7809316,4,2578093164,
,25,5023669,3,2550236693,
,25,2775735,0,2527757350,
,25,3246563,2,2532465632,
,25,2739732,2,2527397322,
,25,7880212,3,2578802123,
,25,7438812,5,2574388125,
,25,7665091,9,2576650919,
,25,4482872,5,2544828725,
,25,3483473,3,2534834733,
,25,1410313,2,2514103132,
,25,5653964,0,2556539640,
,25,2813644,1,2528136441,
,25,8172256,5,2581722565,
,25,7598708,4,2575987084,
,25,1218311,9,2512183119,
,25,9259322,5,2592593225,
,25,9520851,0,2595208510,
,25,8328677,4,2583286774,
,25,5953665,4,2559536654,
,25,6594538,7,2565945387,
,25,5414777,1,2554147771,
,25,5625103,8,2556251038,
,25,4816966,9,2548169669,
,25,5986942,2,2559869422,
,25,3182538,0,2531825380,
,25,1789777,3,2517897773,
,25,1001017,8,2510010178,
,25,8862059,0,2588620590,
,25,3367787,4,2533677874,
,25,5646483,9,2556464839,
,25,3995312,0,2539953120,
,25,3459163,2,2534591632,
,25,5074898,5,2550748985,
,25,3936510,8,2539365108,
,25,5592926,3,2555929263,
,25,3609577,5,2536095775,
,25,7075855,0,2570758550,
,25,3609414,8,2536094148,
,25,8686120,2,2586861202,
,25,9484618,4,2594846184,
,25,3027480,0,2530274800,
,25,2172725,2,2521727252,
,25,6182633,0,2561826330,
,25,5932490,0,2559324900,
,25,8215412,5,2582154125,
,25,6839535,0,2568395350,
,25,1270083,1,2512700831,
